AIRTABLE TABLE AND FIELD NAMES EXTRACTION
==================================================

SUMMARY:
Total Tables: 79
Total Fields: 1773

DETAILED TABLE AND FIELD LISTING:
----------------------------------------

1. TABLE: additional_markers
   Fields: 10
   Field Names:
       1. record_id
       2. created
       3. created_by
       4. last_modified_by
       5. last_modified_time
       6. name
       7. quest_dtc_retail
       8. quest_test_name
       9. record_id
      10. test_code_from_quest_test_name

2. TABLE: adherence_scoring
   Fields: 18
   Field Names:
       1. record_id
       2. ID
       3. active
       4. created_date
       5. description
       6. evaluation_period
       7. grace_range_definition
       8. grace_range_enabled
       9. linked_recommendations
      10. linked_recommendations_2
      11. minimum_frequency
      12. scoring_name
      13. scoring_type
      14. target_value
      15. threshold_binary
      16. updated_date
      17. weight_factors
      18. zones_definition

3. TABLE: ai_intent_definitions
   Fields: 15
   Field Names:
       1. record_id
       2. category
       3. created
       4. created_by
       5. description
       6. display_name
       7. escalation_triggers
       8. intent_name
       9. last_modified_by
      10. last_modified_time
      11. psychological_factors
      12. recommended_actions
      13. record_id
      14. severity_level
      15. trigger_conditions

4. TABLE: algorithm_scoring_methods
   Fields: 20
   Field Names:
       1. record_id
       2. baseline_consistency
       3. binary_threshold
       4. categorical_filter_threshold
       5. completion_based
       6. composite_weighted
       7. constrained_weekly_allowance
       8. created
       9. created_by
      10. last_modified_by
      11. last_modified_time
      12. minimum_frequency
      13. name
      14. proportional
      15. proportional_frequency_hybrid
      16. record_id
      17. sleep_composite
      18. weekend_variance
      19. weekly_elimination
      20. zone_based

5. TABLE: baseline_consistency
   Fields: 34
   Field Names:
       1. record_id
       2. config_id
       3. config_name
       4. created
       5. created_by
       6. evaluation_pattern
       7. formula
       8. id_start
       9. last_modified_by
      10. last_modified_time
      11. level_description_from_recommendations_v2
      12. metric_id
      13. overview_from_recommendations_v2
      14. recommendations_v2
      15. record_id
      16. schema_baseline_day
      17. schema_calculated_metrics
      18. schema_calculation_method
      19. schema_comparison_operator
      20. schema_daily_weight
      21. schema_evaluation_period
      22. schema_required_days
      23. schema_success_criteria
      24. schema_total_days
      25. schema_tracked_metrics
      26. schema_unit
      27. schema_variance_threshold
      28. schema_weekdays_only
      29. scoring_method
      30. title_from_recommendations_v2
      31. ui_display_from_schema_calculated_metrics
      32. ui_display_from_schema_tracked_metrics
      33. unit_identifier_from schema_calculated_metrics
      34. units (from schema_tracked_metrics)

6. TABLE: binary_threshold
   Fields: 28
   Field Names:
       1. record_id
       2. config_id
       3. config_name
       4. created
       5. created_by
       6. evaluation_pattern
       7. id_start
       8. last_modified_by
       9. last_modified_time
      10. level_description_from_recommendations_v2
      11. overviewn_from_recommendations_v2
      12. recommendations_v2
      13. record_id
      14. schema_calculated_metrics
      15. schema_comparison_operator
      16. schema_daily_limit
      17. schema_progress_direction
      18. schema_required_days
      19. schema_threshold
      20. schema_total_days
      21. schema_tracked_metrics
      22. schema_units
      23. scoring_method
      24. title_from_recommendations_v2
      25. ui_display_from_schema_calculated_metrics
      26. ui_display_from_schema_tracked_metrics
      27. unit_identifier_from_schema_calculated_metrics
      28. units_from_schema_tracked_metrics

7. TABLE: calculated_metrics_vfinal
   Fields: 55
   Field Names:
       1. record_id
       2. From field: source_calculated_metric
       3. Survey_questions
       4. age_max
       5. age_min
       6. aggregation_period
       7. baseline_consistency
       8. binary_threshold
       9. calc_metric_count
      10. calculation_formula
      11. calculation_type
      12. categorical_filter_threshold
      13. completion_based
      14. composite_weighted_component_1
      15. composite_weighted_component_2
      16. composite_weighted_component_3
      17. composite_weighted_component_4
      18. constrained_weekly_allowance
      19. created
      20. created_by
      21. custom_use_case
      22. data_source_type
      23. data_source_type_detail
      24. description
      25. first_term
      26. gender
      27. healthkit_data_type
      28. healthkit_equivalent
      29. identifier
      30. last_modified_by
      31. last_modified_time
      32. metric_count
      33. minimum_frequency
      34. name
      35. pillar
      36. proportional
      37. proportional_frequency_hybrid
      38. raw_identifier
      39. record_id
      40. required_interval_months
      41. risk_level
      42. screening_type
      43. sleep_composite
      44. sleep_composite_component_1
      45. sleep_composite_component_2
      46. source(s)_calculated_metric
      47. source_metric(s)
      48. target_value
      49. time_filter_type
      50. total_count
      51. ui_display (from unit_identifier)
      52. unit_identifier
      53. weekend_variance
      54. weekly_elimination
      55. zone_based

8. TABLE: categorical_filter_threshold
   Fields: 29
   Field Names:
       1. record_id
       2. config_id
       3. config_name
       4. created
       5. created_by
       6. formula
       7. id_start
       8. last_modified_by
       9. last_modified_time
      10. level_description_from recommendations_v2
      11. recommendation_text_from recommendations_v2
      12. recommendations_v2
      13. record_id
      14. schema_calculated_metrics
      15. schema_comparison_operator
      16. schema_evaluation_period
      17. schema_progress_direction
      18. schema_required_days
      19. schema_target_categories
      20. schema_threshold
      21. schema_total_days
      22. schema_tracked_metrics
      23. schema_units
      24. scoring_method
      25. title_from recommendations_v2
      26. ui_display_from_schema_calculated_metrics
      27. ui_display_from_schema_tracked_metrics
      28. unit_identifier_from_schema_calculated_metrics
      29. units_from_schema_tracked_metrics

9. TABLE: challenges_v3
   Fields: 27
   Field Names:
       1. record_id
       2. Created By
       3. calculation_target_value_3
       4. calculation_type_from_recommendationgoals
       5. challenge_description
       6. challenge_level
       7. challenge_title
       8. created
       9. dependency_tracked_metric_from_recommendationgoals
      10. id
      11. last_modified_by
      12. last_modified_time
      13. level_description_from_recommendations
      14. linked_recommendations
      15. operator_from_recommendationgoals
      16. recommendationgoals_ref
      17. recommendations_v2
      18. record_ID
      19. scoring_frequency
      20. scoring_frequency_from_recommendationgoals
      21. scoring_type_from_recommendationgoals
      22. target_value
      23. times
      24. tracked_metric_from_recommendationgoals
      25. trigger_conditions
      26. unit_from_recommendationgoals
      27. weightage_from_recommendationgoals

10. TABLE: checkin_questions_v2
   Fields: 14
   Field Names:
       1. record_id
       2. created
       3. created_by
       4. help_text
       5. last_modified_by
       6. last_modified_time
       7. parent_checkin
       8. question_id
       9. question_order
      10. question_text
      11. record_id
      12. response_options_v2
      13. response_types
      14. tracked_metrics_from_parent

11. TABLE: checkin_types_v2
   Fields: 12
   Field Names:
       1. record_id
       2. checkins_v2
       3. created
       4. created_by
       5. default_frequency
       6. description
       7. last_modified_by
       8. last_modified_time
       9. name
      10. purpose
      11. record_id
      12. type_id

12. TABLE: checkins_v2
   Fields: 20
   Field Names:
       1. record_id
       2. Pillar_raw
       3. checkin_id
       4. checkin_questions
       5. checkin_type
       6. created
       7. created_by
       8. description
       9. frequency
      10. last_modified_by
      11. last_modified_time
      12. pillars
      13. recommendations_scorched_earth
      14. recommendations_targeted
      15. record_id
      16. response_Types
      17. response_options
      18. title
      19. tracked_metrics
      20. trigger_conditions

13. TABLE: cognitive_health_weighting
   Fields: 18
   Field Names:
       1. record_id
       2. airtable_created_time
       3. airtable_record_id
       4. count_intake_markers_raw
       5. count_intake_metrics_raw
       6. count_survey_questions
       7. created_by
       8. intake_markers_raw
       9. intake_metrics_raw
      10. last_modified_by
      11. last_modified_time
      12. marker_metric_total
      13. normalized_weight
      14. question_complex_count
      15. question_from_survey_questions
      16. raw_weight
      17. survey_questions
      18. survey_total

14. TABLE: completion_based
   Fields: 24
   Field Names:
       1. record_id
       2. categorical_description_from_screening_compliance_matrix
       3. config_id
       4. config_name
       5. created
       6. created_by
       7. id_start
       8. last_modified_by
       9. last_modified_time
      10. overview_from_screening_compliance_matrix
      11. record_id
      12. schema_calculated_metric
      13. schema_daily_limit
      14. schema_progress_direction
      15. schema_required_days
      16. schema_total_days
      17. schema_tracked_metrics
      18. scoring_method
      19. screening_compliance_matrix
      20. type_from_screening_compliance_matrix
      21. ui_display_from_schema_calculated_metrics
      22. ui_display_from_schema_tracked_metrics
      23. unit_identifier_from_schema_calculated_metrics
      24. units_from_schema_tracked_metrics

15. TABLE: composite_weighted
   Fields: 69
   Field Names:
       1. record_id
       2. Created By
       3. check_weights
       4. component_1_calculated_metric
       5. component_1_comparison_operator
       6. component_1_daily_limit
       7. component_1_frequency_requirement
       8. component_1_progress_direction
       9. component_1_required_days
      10. component_1_schema_unit
      11. component_1_scoring_method
      12. component_1_target
      13. component_1_total_days
      14. component_1_ui_display
      15. component_1_weight
      16. component_2_calculated_metric
      17. component_2_comparison_operator
      18. component_2_daily_limit
      19. component_2_frequency_requirement
      20. component_2_progress_direction
      21. component_2_required_days
      22. component_2_schema_unit
      23. component_2_scoring_method
      24. component_2_target
      25. component_2_total_days
      26. component_2_ui_display
      27. component_2_weight
      28. component_3_calculated_metric
      29. component_3_daily_limit
      30. component_3_frequency_requirement
      31. component_3_operator
      32. component_3_progress_direction
      33. component_3_required_days
      34. component_3_schema_unit
      35. component_3_scoring_method
      36. component_3_target
      37. component_3_total_days
      38. component_3_ui_display
      39. component_3_weight
      40. component_4_calculated_metric
      41. component_4_daily_limit
      42. component_4_frequency_requirement
      43. component_4_operator
      44. component_4_progress_direction
      45. component_4_required_days
      46. component_4_schema_unit
      47. component_4_scoring_method
      48. component_4_target
      49. component_4_total_days
      50. component_4_ui_display
      51. component_4_weight
      52. config_id
      53. config_name
      54. created
      55. evaluation_pattern
      56. id_start
      57. last_modified_by
      58. last_modified_time
      59. level_description_from_recommendations_v2
      60. overview_from_recommendations_v2
      61. recommendations_v2
      62. record_id
      63. schema_required_days
      64. schema_total_days
      65. schema_tracked_metrics
      66. scoring_method
      67. title_from_recommendations_v2
      68. ui_display_from_schema_tracked_metrics
      69. units_from_schema_tracked_metrics

16. TABLE: confidence_levels
   Fields: 11
   Field Names:
       1. record_id
       2. confidence_level
       3. created
       4. created_by
       5. description
       6. id
       7. last_modified
       8. last_modified_by
       9. linked_evidence
      10. record_id
      11. source_type

17. TABLE: connection__purpose_weighting
   Fields: 17
   Field Names:
       1. record_id
       2. count_intake_markers_raw
       3. count_intake_metrics_raw
       4. count_survey_questions
       5. created
       6. created_by
       7. intake_markers_raw
       8. last_modified_by
       9. last_modified_time
      10. marker_metric_total
      11. normalized_weight
      12. question_complex_count
      13. question_from_survey_questions
      14. raw_weight
      15. record_id
      16. survey_questions
      17. survey_total

18. TABLE: constrained_weekly_allowance
   Fields: 31
   Field Names:
       1. record_id
       2. config_id
       3. config_name
       4. created
       5. created_by
       6. formula
       7. id_start
       8. last_modified_by
       9. last_modified_time
      10. level_description_from_recommendations_v2
      11. overview_from_recommendations_v2
      12. recommendations_v2
      13. record_id
      14. schema_calculated_metric
      15. schema_daily_limit
      16. schema_max_days_per_week
      17. schema_max_rollover_percentage
      18. schema_penalty_for_overage
      19. schema_progress_direction
      20. schema_required_days
      21. schema_rollover_enabled
      22. schema_total_days
      23. schema_tracked_metric
      24. schema_unit
      25. schema_weekly_allowance
      26. scoring_method
      27. title_from_recommendations_v2
      28. ui_display_from_schema_calculated_metrics
      29. ui_display_from_schema_tracked_metrics
      30. unit_identifier_from_schema_calculated_metrics
      31. units_from_schema_tracked_metrics

19. TABLE: core_care_weighting
   Fields: 19
   Field Names:
       1. record_id
       2. count_intake_markers_raw
       3. count_intake_metrics_raw
       4. count_survey_questions
       5. created
       6. created_by
       7. intake_markers_raw
       8. intake_metrics_raw
       9. last_modified_by
      10. last_modified_time
      11. marker_metric_total
      12. normalized_weight
      13. question_complex_count
      14. question_complex_questions
      15. question_from_survey_questions
      16. raw_weight
      17. record_id
      18. survey_questions
      19. survey_total

20. TABLE: data_sources
   Fields: 5
   Field Names:
       1. record_id
       2. description
       3. id
       4. name
       5. tracked_metrics

21. TABLE: data_types
   Fields: 6
   Field Names:
       1. record_id
       2. description
       3. id
       4. input_format
       5. name
       6. tracked_metrics

22. TABLE: data_units
   Fields: 10
   Field Names:
       1. record_id
       2. count
       3. healthkit_metrics
       4. intake_markers
       5. intake_metrics
       6. oura_metrics
       7. tracked_metrics_primary
       8. unit_primary
       9. unit_secondary
      10. units_v3

23. TABLE: delivery_methods
   Fields: 9
   Field Names:
       1. record_id
       2. created
       3. created_by
       4. description
       5. education_modules
       6. last_modified
       7. last_modified_by
       8. name
       9. record_id

24. TABLE: education_modules
   Fields: 16
   Field Names:
       1. record_id
       2. created
       3. created_by
       4. delivery_method
       5. description
       6. id
       7. intake_markers
       8. intake_metrics
       9. last_modified
      10. last_modified_by
      11. media_format
      12. pillars
      13. record_id
      14. tags
      15. title
      16. trigger_condition

25. TABLE: healthful_nutrition_weighting
   Fields: 18
   Field Names:
       1. record_id
       2. count_intake_markers_raw
       3. count_intake_metrics_raw
       4. count_survey_questions
       5. created
       6. created_by
       7. intake_markers_raw
       8. intake_metrics_raw
       9. last_modified_by
      10. last_modified_time
      11. marker_metric_total
      12. normalized_weight
      13. question_complex_count
      14. question_from_survey_questions
      15. raw_weight
      16. record_id
      17. survey_questions
      18. survey_total

26. TABLE: healthkit_metrics
   Fields: 13
   Field Names:
       1. record_id
       2. category
       3. created
       4. created_by
       5. description
       6. healthkit_identifier
       7. last_modified
       8. last_modified_by
       9. object
      10. record_id
      11. subcategory
      12. tracked_metrics
      13. units_primary

27. TABLE: intake_markers
   Fields: 28
   Field Names:
       1. record_id
       2. age_high
       3. age_low
       4. category
       5. created
       6. created_by
       7. cycle_stage
       8. directionality
       9. format
      10. frontend_display_specific
      11. gender
      12. id
      13. label
      14. last_modified
      15. last_modified_by
      16. marker_name
      17. menopausal_status
      18. operator
      19. range_high_backend
      20. range_high_frontend
      21. range_low
      22. range_low_frontend
      23. range_name
      24. range_score
      25. record_id
      26. unique_condition
      27. units
      28. units_vfinal

28. TABLE: intake_markers_metrics_categories
   Fields: 10
   Field Names:
       1. record_id
